t_s,N_rpm,speed_ratio_numeric,speed_ratio_tanh,abs_err,flow_ratio_lumped_estimate
0.0,0.0000,0.0000000000,0.0000000000,0.000e+00,0.000000
0.1,28.9940,0.0249947930,0.0249947930,6.939e-18,0.000036
0.2,57.9517,0.0499583750,0.0499583750,0.000e+00,0.000291
0.3,86.8372,0.0748596907,0.0748596907,1.388e-17,0.000982
0.4,115.6149,0.0996679946,0.0996679946,1.388e-17,0.002323
0.5,144.2495,0.1243530018,0.1243530018,5.551e-17,0.004525
0.6,172.7066,0.1488850336,0.1488850336,0.000e+00,0.007792
0.7,200.9528,0.1732351578,0.1732351578,2.776e-17,0.012322
0.8,228.9554,0.1973753202,0.1973753202,1.665e-16,0.018297
0.9,256.6830,0.2212784679,0.2212784679,1.388e-16,0.025887
1.0,284.1056,0.2449186624,0.2449186624,2.220e-16,0.035239
